Churn,IsoForest_Anomaly_Score,LOF_Anomaly_Score,Cluster_KMeans,Cluster_GMM,Cluster_HDBSCAN_PCA,Cluster_HDBSCAN_Gower
0,0.02919088405250958,1.1209462770487804,1,3,-1,-1
0,0.027036632782180492,1.0752713072282778,1,1,-1,-1
0,0.02387473158646225,1.129001008246849,1,3,-1,-1
0,0.022798316159876708,1.0879482587289968,1,1,-1,-1
0,0.021617806871846668,1.1553152529300608,1,3,-1,-1
0,0.021559939834075004,1.0649432975610904,1,1,-1,-1
0,0.02092449509597949,1.088201227336816,0,1,-1,-1
0,0.019115534172088555,1.126114654522994,1,3,-1,-1
0,0.01868760216306542,1.0240060977167096,1,1,-1,-1
0,0.018250880018140236,1.1370674777590024,1,1,-1,-1
0,0.017697666538975754,1.0283708558232192,1,1,-1,-1
0,0.017632060341111755,1.0894264603946855,1,3,-1,-1
1,0.017576028151714773,1.025485254859952,1,1,-1,-1
1,0.01743591915168541,1.0647129519353793,0,2,-1,-1
0,0.017053120957953527,1.0669931178710528,1,3,-1,-1
0,0.016978706207379957,1.0776083355163857,1,1,-1,-1
0,0.01676610398420042,1.1164215159838493,1,3,-1,-1
0,0.01614147333139182,1.0628870160082866,0,1,-1,-1
0,0.016003973788621728,1.0909375408062305,1,1,-1,-1
0,0.01584706459104024,1.0079626743946695,0,1,-1,-1
0,0.015676767022385296,1.091950866906204,1,3,-1,-1
0,0.015484573234731958,1.0758641769039108,1,1,-1,-1
0,0.015209563858355812,1.177513694557453,0,1,-1,-1
0,0.014238390865180084,1.1057606753784028,1,3,-1,-1
0,0.014090806734393446,1.133558253172523,1,1,-1,-1
0,0.01402186765876079,1.1063339458858041,1,1,-1,-1
0,0.014019843314140967,1.0813654035411613,1,3,-1,-1
0,0.013861540533043337,1.0854255177350178,1,1,-1,-1
0,0.013854166934875733,1.0514878005043724,1,1,-1,-1
0,0.013106606361246942,1.0704959037329667,0,1,-1,-1
0,0.012957288036104186,1.0940409773961073,1,3,-1,-1
0,0.012637524298551917,1.1861607512545689,1,3,-1,-1
1,0.012184866288500573,1.0722163945023246,1,1,-1,-1
0,0.012015941618500503,1.057831960851464,1,1,-1,-1
0,0.011997615992890953,1.006883273446753,0,1,-1,-1
0,0.011847743285168355,1.079222322829287,0,2,-1,-1
0,0.011745232005091477,1.130981042594804,1,3,-1,-1
0,0.011418148284186413,1.02132255825073,0,1,-1,-1
0,0.011370817699147828,1.0619722253045227,1,1,-1,-1
0,0.011189113858329991,1.0394488336211771,0,1,-1,-1
1,0.010677998465692506,1.1304531756904415,1,3,-1,-1
0,0.010432962773453847,1.062613501152723,1,1,-1,-1
0,0.010268947078900248,1.0438130238349896,1,2,-1,-1
